URL,Date,Guidelines,Conformance Level,Criterion ID,Criterion Title (ENG),Occurrences (Success),Occurrences (Failure),Occurrences (Warning),Result
"/data/mauve/MagentaTempStorage/19052026094428693.html,""19/05/2026, 11:44:29"",""WCAG 2.1"",""AA"",""'1.1.1"",""Non-text Content"",7,0,0,""Passed"""
"/data/mauve/MagentaTempStorage/19052026094428693.html,""19/05/2026, 11:44:29"",""WCAG 2.1"",""AA"",""'1.2.1"",""Audio-only and Video-only (Prerecorded)"",0,0,0,""Not evaluated"""
"/data/mauve/MagentaTempStorage/19052026094428693.html,""19/05/2026, 11:44:29"",""WCAG 2.1"",""AA"",""'1.2.2"",""Captions (Prerecorded)"",0,0,0,""Not evaluated"""
"/data/mauve/MagentaTempStorage/19052026094428693.html,""19/05/2026, 11:44:29"",""WCAG 2.1"",""AA"",""'1.2.3"",""Audio Description or Media Alternative (Prerecorded)"",0,0,0,""Not evaluated"""
"/data/mauve/MagentaTempStorage/19052026094428693.html,""19/05/2026, 11:44:29"",""WCAG 2.1"",""AA"",""'1.2.4"",""Captions (Live)"",0,0,0,""Not evaluated"""
"/data/mauve/MagentaTempStorage/19052026094428693.html,""19/05/2026, 11:44:29"",""WCAG 2.1"",""AA"",""'1.2.5"",""Audio Description (Prerecorded)"",0,0,0,""Not evaluated"""
"/data/mauve/MagentaTempStorage/19052026094428693.html,""19/05/2026, 11:44:29"",""WCAG 2.1"",""AA"",""'1.3.1"",""Info and Relationships"",48,14,11,""Failed"""
"/data/mauve/MagentaTempStorage/19052026094428693.html,""19/05/2026, 11:44:29"",""WCAG 2.1"",""AA"",""'1.3.2"",""Meaningful Sequence"",0,0,0,""Not evaluated"""
"/data/mauve/MagentaTempStorage/19052026094428693.html,""19/05/2026, 11:44:29"",""WCAG 2.1"",""AA"",""'1.3.3"",""Sensory Characteristics"",0,0,0,""Not evaluated"""
"/data/mauve/MagentaTempStorage/19052026094428693.html,""19/05/2026, 11:44:29"",""WCAG 2.1"",""AA"",""'1.3.4"",""Orientation"",1,0,0,""Passed"""
"/data/mauve/MagentaTempStorage/19052026094428693.html,""19/05/2026, 11:44:29"",""WCAG 2.1"",""AA"",""'1.3.5"",""Identify Input Purpose"",5,26,0,""Failed"""
"/data/mauve/MagentaTempStorage/19052026094428693.html,""19/05/2026, 11:44:29"",""WCAG 2.1"",""AA"",""'1.4.1"",""Use of Color"",0,0,0,""Not evaluated"""
"/data/mauve/MagentaTempStorage/19052026094428693.html,""19/05/2026, 11:44:29"",""WCAG 2.1"",""AA"",""'1.4.2"",""Audio Control"",0,0,0,""Not evaluated"""
"/data/mauve/MagentaTempStorage/19052026094428693.html,""19/05/2026, 11:44:29"",""WCAG 2.1"",""AA"",""'1.4.3"",""Contrast (Minimum)"",157,0,0,""Passed"""
"/data/mauve/MagentaTempStorage/19052026094428693.html,""19/05/2026, 11:44:29"",""WCAG 2.1"",""AA"",""'1.4.4"",""Resize text"",0,0,0,""Not evaluated"""
"/data/mauve/MagentaTempStorage/19052026094428693.html,""19/05/2026, 11:44:29"",""WCAG 2.1"",""AA"",""'1.4.5"",""Images of Text"",1,0,0,""Passed"""
"/data/mauve/MagentaTempStorage/19052026094428693.html,""19/05/2026, 11:44:29"",""WCAG 2.1"",""AA"",""'1.4.10"",""Reflow"",0,18,0,""Failed"""
"/data/mauve/MagentaTempStorage/19052026094428693.html,""19/05/2026, 11:44:29"",""WCAG 2.1"",""AA"",""'1.4.11"",""Non-Text Contrast"",25,0,0,""Passed"""
"/data/mauve/MagentaTempStorage/19052026094428693.html,""19/05/2026, 11:44:29"",""WCAG 2.1"",""AA"",""'1.4.12"",""Text Spacing"",0,0,0,""Not evaluated"""
"/data/mauve/MagentaTempStorage/19052026094428693.html,""19/05/2026, 11:44:29"",""WCAG 2.1"",""AA"",""'1.4.13"",""Content on Hover or Focus"",0,0,0,""Not evaluated"""
"/data/mauve/MagentaTempStorage/19052026094428693.html,""19/05/2026, 11:44:29"",""WCAG 2.1"",""AA"",""'2.1.1"",""Keyboard Accessible"",0,0,0,""Not evaluated"""
"/data/mauve/MagentaTempStorage/19052026094428693.html,""19/05/2026, 11:44:29"",""WCAG 2.1"",""AA"",""'2.1.2"",""No Keyboard Trap"",0,0,0,""Not evaluated"""
"/data/mauve/MagentaTempStorage/19052026094428693.html,""19/05/2026, 11:44:29"",""WCAG 2.1"",""AA"",""'2.1.4"",""Character Key Shortcuts"",0,0,0,""Not evaluated"""
"/data/mauve/MagentaTempStorage/19052026094428693.html,""19/05/2026, 11:44:29"",""WCAG 2.1"",""AA"",""'2.2.1"",""Timing Adjustable"",0,0,0,""Not evaluated"""
"/data/mauve/MagentaTempStorage/19052026094428693.html,""19/05/2026, 11:44:29"",""WCAG 2.1"",""AA"",""'2.2.2"",""Pause, Stop, Hide"",1,0,0,""Passed"""
"/data/mauve/MagentaTempStorage/19052026094428693.html,""19/05/2026, 11:44:29"",""WCAG 2.1"",""AA"",""'2.3.1"",""Three Flashes or Below Threshold"",0,0,0,""Not evaluated"""
"/data/mauve/MagentaTempStorage/19052026094428693.html,""19/05/2026, 11:44:29"",""WCAG 2.1"",""AA"",""'2.4.1"",""Bypass Blocks"",0,0,33,""Warning"""
"/data/mauve/MagentaTempStorage/19052026094428693.html,""19/05/2026, 11:44:29"",""WCAG 2.1"",""AA"",""'2.4.2"",""Page Titled"",1,0,0,""Passed"""
"/data/mauve/MagentaTempStorage/19052026094428693.html,""19/05/2026, 11:44:29"",""WCAG 2.1"",""AA"",""'2.4.3"",""Focus Order"",0,0,0,""Not evaluated"""
"/data/mauve/MagentaTempStorage/19052026094428693.html,""19/05/2026, 11:44:29"",""WCAG 2.1"",""AA"",""'2.4.4"",""Link Purpose (In Context)"",0,0,0,""Not evaluated"""
"/data/mauve/MagentaTempStorage/19052026094428693.html,""19/05/2026, 11:44:29"",""WCAG 2.1"",""AA"",""'2.4.5"",""Multiple Ways"",0,0,0,""Not evaluated"""
"/data/mauve/MagentaTempStorage/19052026094428693.html,""19/05/2026, 11:44:29"",""WCAG 2.1"",""AA"",""'2.4.6"",""Headings and Labels"",0,0,0,""Not evaluated"""
"/data/mauve/MagentaTempStorage/19052026094428693.html,""19/05/2026, 11:44:29"",""WCAG 2.1"",""AA"",""'2.4.7"",""Focus Visible"",1,0,0,""Passed"""
"/data/mauve/MagentaTempStorage/19052026094428693.html,""19/05/2026, 11:44:29"",""WCAG 2.1"",""AA"",""'2.5.1"",""Pointer Gestures"",0,0,0,""Not evaluated"""
"/data/mauve/MagentaTempStorage/19052026094428693.html,""19/05/2026, 11:44:29"",""WCAG 2.1"",""AA"",""'2.5.2"",""Pointer Cancellation"",0,0,0,""Not evaluated"""
"/data/mauve/MagentaTempStorage/19052026094428693.html,""19/05/2026, 11:44:29"",""WCAG 2.1"",""AA"",""'2.5.3"",""Label in Name"",0,0,99,""Warning"""
"/data/mauve/MagentaTempStorage/19052026094428693.html,""19/05/2026, 11:44:29"",""WCAG 2.1"",""AA"",""'2.5.4"",""Motion Actuation"",0,0,0,""Not evaluated"""
"/data/mauve/MagentaTempStorage/19052026094428693.html,""19/05/2026, 11:44:29"",""WCAG 2.1"",""AA"",""'3.1.1"",""Language of Page"",1,0,0,""Passed"""
"/data/mauve/MagentaTempStorage/19052026094428693.html,""19/05/2026, 11:44:29"",""WCAG 2.1"",""AA"",""'3.1.2"",""Language of Parts"",1,0,0,""Passed"""
"/data/mauve/MagentaTempStorage/19052026094428693.html,""19/05/2026, 11:44:29"",""WCAG 2.1"",""AA"",""'3.2.1"",""On Focus"",0,0,0,""Not evaluated"""
"/data/mauve/MagentaTempStorage/19052026094428693.html,""19/05/2026, 11:44:29"",""WCAG 2.1"",""AA"",""'3.2.2"",""On input"",5,0,0,""Passed"""
"/data/mauve/MagentaTempStorage/19052026094428693.html,""19/05/2026, 11:44:29"",""WCAG 2.1"",""AA"",""'3.2.3"",""Consistent Navigation"",0,0,0,""Not evaluated"""
"/data/mauve/MagentaTempStorage/19052026094428693.html,""19/05/2026, 11:44:29"",""WCAG 2.1"",""AA"",""'3.2.4"",""Consistent Identification"",0,0,0,""Not evaluated"""
"/data/mauve/MagentaTempStorage/19052026094428693.html,""19/05/2026, 11:44:29"",""WCAG 2.1"",""AA"",""'3.3.1"",""Error Identification"",0,0,0,""Not evaluated"""
"/data/mauve/MagentaTempStorage/19052026094428693.html,""19/05/2026, 11:44:29"",""WCAG 2.1"",""AA"",""'3.3.2"",""Labels or Instructions"",2,0,0,""Passed"""
"/data/mauve/MagentaTempStorage/19052026094428693.html,""19/05/2026, 11:44:29"",""WCAG 2.1"",""AA"",""'3.3.3"",""Error Suggestion"",0,0,0,""Not evaluated"""
"/data/mauve/MagentaTempStorage/19052026094428693.html,""19/05/2026, 11:44:29"",""WCAG 2.1"",""AA"",""'3.3.4"",""Error Prevention (Legal, Financial, Data)"",0,0,0,""Not evaluated"""
"/data/mauve/MagentaTempStorage/19052026094428693.html,""19/05/2026, 11:44:29"",""WCAG 2.1"",""AA"",""'4.1.1"",""Parsing"",133,0,0,""Passed"""
"/data/mauve/MagentaTempStorage/19052026094428693.html,""19/05/2026, 11:44:29"",""WCAG 2.1"",""AA"",""'4.1.2"",""Name, Role, Value"",46,0,0,""Passed"""
"/data/mauve/MagentaTempStorage/19052026094428693.html,""19/05/2026, 11:44:29"",""WCAG 2.1"",""AA"",""'4.1.3"",""Status Messages"",75,0,5,""Warning"""
